Arslan Chaudhry,0.0625
Puneet K Dokania,0.0625
Thalaiyasingam Ajan-than,0.0625
Philip HS Torr,0.0625
Marc’Aurelio Ranzato,0.0625
Matthieu Courbariaux,0.1111111111111111
Jean-Pierre David,0.1111111111111111
Philipp Gysel,0.0625
Jon Pimentel,0.0625
Mohammad Motamedi,0.0625
Soheil Ghiasi,0.0625
Benoit Jacob,0.04
Skirmantas Kligys,0.04
Bo Chen 0019,0.04
Menglong Zhu,0.04
Matthew Tang,0.04
Andrew G. Howard,0.04
Hartwig Adam,0.04
Dmitry Kalenichenko,0.04
Hamed F Langroudi,0.0625
Zachariah Carmichael,0.0625
David Pas-tuch,0.0625
Dhireesha Kudithipudi,0.0625
Seyed HF Langroudi,0.1111111111111111
Tej Pandit,0.1111111111111111
Brian Amberg,0.1111111111111111
Sami Romdhani,0.1111111111111111
Thomas Vetter,0.1111111111111111
Stirling,1.0
Antonio Agudo,0.25
Francesc Moreno-Noguer,0.25
Ijaz Akhter,0.1111111111111111
Yaser Sheikh,0.1111111111111111
Sohaib Khan,0.1111111111111111
Jiwon Kim,0.1111111111111111
Jung Kwon Lee,0.1111111111111111
Kyoung Mu Lee,0.1111111111111111
Stephen T Barnard,0.25
Martin A Fischler,0.25
Tao Dai,0.04
Jianrui Cai,0.04
Yongbing Zhang,0.04
Shu-Tao Xia,0.04
Lei Zhang,0.04
Xavier Gastaldi,1.0
Jane Smith,0.25
Golnaz Ghiasi,0.1111111111111111
Quoc V Le,0.1111111111111111
Andrew M McDonald,0.1111111111111111
Massimiliano Pontil,0.1111111111111111
Dimitris Stamos,0.1111111111111111
Benjamin David Haeffele,0.25
Ren ´e Vidal,0.25
Zhe Cao,0.0625
Tomas Simon,0.0625
Shih-En Wei,0.0625
Sepehr MohaimenianPour,0.25
Richard Vaughan,0.25
Samuli Laine,0.25
Timo Aila,0.25
Minghan Li,0.02040816326530612
Qi Xie,0.02040816326530612
Qian Zhao,0.02040816326530612
Wei Wei,0.02040816326530612
Shuhang Gu,0.02040816326530612
Jing Tao,0.02040816326530612
Pablo Arbelaez,0.0625
Charless Fowlkes,0.0625
Ji-tendra Malik,0.0625
H S Bhadauria,0.25
M L Dewal,0.25
Yi-Lei Chen,0.25
Chiou-Ting Hsu,0.25
Wei-Yu Chen,0.04
Yen-Cheng Liu,0.04
Zsolt Kira,0.04
Yu-Chiang Wang,0.04
Jia-Bin Huang,0.04
Armand Joulin,0.1111111111111111
Francis Bach,0.1111111111111111
Jean Ponce,0.1111111111111111
Chi Zhang,0.04
Guosheng Lin,0.04
Fayao Liu,0.04
Rui Yao,0.04
Chunhua Shen,0.04
Chao Peng,0.04
Gang Yu,0.04
Guiming Luo,0.04
Hong Chen,0.1111111111111111
Yifei Huang,0.1111111111111111
Hideki Nakayama,0.1111111111111111
Xiang Wu,0.0625
Ran He,0.0625
Zhenan Sun,0.0625
Tieniu Tan,0.0625
Aayush Bansal,0.0625
Shugao Ma,0.0625
Ian Goodfellow,0.015625
Jean Pouget-Abadie,0.015625
Mehdi Mirza,0.015625
Bing Xu,0.015625
David Warde-Farley,0.015625
Sherjil Ozair,0.015625
Aaron Courville,0.015625
Han Cai,0.1111111111111111
Ligeng Zhu,0.1111111111111111
Song Han,0.1111111111111111
Renato Negrinho,0.25
Geoff Gordon,0.25
Asaf Noy,0.015625
Niv Nayman,0.015625
Tal Ridnik,0.015625
Nadav Zamir,0.015625
Sivan Doveh,0.015625
Itamar Friedman,0.015625
Raja Giryes,0.015625
Lihi Zelnik- Manor,0.015625
Vijay Badrinarayanan,0.1111111111111111
Alex Kendall,0.1111111111111111
Afouras,1.0
Marius Cordts,0.012345679012345678
Mohamed Omran,0.012345679012345678
Sebastian Ramos,0.012345679012345678
Timo Rehfeld,0.012345679012345678
Markus Enzweiler,0.012345679012345678
Rodrigo Benenson,0.012345679012345678
Uwe Franke,0.012345679012345678
Stefan Roth,0.012345679012345678
Jia-Wang Bian,0.02040816326530612
Zhichao Li,0.02040816326530612
Naiyan Wang,0.02040816326530612
Huangying Zhan,0.02040816326530612
Ming-Ming Cheng,0.02040816326530612
Ian Reid,0.02040816326530612
Michael Bloesch,0.04
Jan Czarnowski,0.04
Ronald Clark,0.04
Stefan Leutenegger,0.04
Andrew J Davison,0.04
Sammy Omari,0.0625
Marco Hutter,0.0625
Roland Siegwart,0.0625
Gary R. Bradski,1.0
Satoshi Iizuka,0.1111111111111111
Edgar Simo-Serra,0.1111111111111111
Hiroshi Ishikawa,0.1111111111111111
Martin Arjovsky,0.1111111111111111
Soumith Chintala,0.1111111111111111
Angel X Chang,0.01
Qixing Huang,0.01
Jia Deng,0.027777777777777776
Wei Dong,0.027777777777777776
Richard Socher,0.027777777777777776
Li-Jia Li,0.027777777777777776
Kai Li,0.027777777777777776
Abhijit Kundu,0.1111111111111111
James M Rehg,0.1111111111111111
David Arthur,0.25
Sergei Vassilvitskii,0.25
Huimin Ma,0.04
Bo Li,0.04
Matan Atzmon,0.1111111111111111
Haggai Maron,0.1111111111111111
Yaron Lipman,0.1111111111111111
Federica Bogo,0.0625
Javier Romero 0002,0.0625
Matthew Loper,0.0625
Michael J. Black,0.0625
Davide Boscaini,0.0625
Jonathan Masci,0.0625
Emanuele Rodol `a,0.0625
Michael Bronstein,0.0625
Max Budninskiy,0.04
Gloria Yin,0.04
Leman Feng,0.04
Yiying Tong,0.04
Mathieu Desbrun,0.04
Raia Hadsell,0.1111111111111111
Sumit Chopra,0.1111111111111111
Elad Hoffer,0.25
Nir Ailon,0.25
Pablo Arbeláez,0.0625
Charless C. Fowlkes,0.0625
Ali Furkan Biten,0.0625
Lluis Gomez,0.0625
Marcal Rusinol,0.0625
Di- mosthenis Karatzas,0.0625
Yann N. Dauphin,0.0625
Angela Fan,0.0625
Michael Auli,0.0625
David Grangier,0.0625
Dianqi Li,0.04
Qiuyuan Huang,0.04
Xiaodong He,0.04
Ming-Ting Sun,0.04
Peter Anderson,0.02040816326530612
Chris Buehler,0.02040816326530612
Damien Teney,0.02040816326530612
Mark Johnson,0.02040816326530612
Stephen Gould,0.02040816326530612
De-An Huang,0.0625
Joseph J Lim,0.0625
Juan Carlos Niebles,0.0625
Jean-Baptiste Alayrac,0.027777777777777776
Piotr Bojanowski,0.027777777777777776
Nishant Agrawal,0.027777777777777776
Simon Lacoste-Julien,0.027777777777777776
Relja Arandjelovic,0.04
Tomas Pa- jdla,0.04
Damian Borth,0.04
Rongrong Ji,0.04
Tao Chen,0.04
Thomas Breuel,0.04
Kuang-chih Lee,0.0625
Dragomir Anguelov,0.0625
Baris Sumengen,0.0625
Salih Burak Gokturk,0.0625
Jie Shen,0.027777777777777776
Grigoris G Chrysos,0.027777777777777776
Jean Kos-saiﬁ,0.027777777777777776
Georgios Tzimiropoulos,0.027777777777777776
Maja Pantic,0.027777777777777776
Victor do Nascimento Silva,0.25
Luiz Chaimowicz,0.25
Benjamin Klein,0.0625
Guy Lev,0.0625
Gil Sadeh,0.0625
Serge Belongie,0.015625
Piotr Doll ´ar,0.015625
Lyujian Lu,0.027777777777777776
Hua Wang,0.027777777777777776
Xiaohui Yao,0.027777777777777776
Shannon Risacher,0.027777777777777776
Andrew Saykin,0.027777777777777776
Feiping Nie,0.0625
Heng Huang,0.0625
Chris Ding,0.0625
Cynthia M Stonnington,0.02040816326530612
Carlton Chu,0.02040816326530612
Stefan Kl ¨oppel,0.02040816326530612
Clifford R Jack Jr,0.02040816326530612
John Ashburner,0.02040816326530612
Richard SJ Frackowiak,0.02040816326530612
Alzheimer Disease Neuroimaging Initiative,0.02040816326530612
Andrew J Saykin,0.02040816326530612
Antreas Antoniou,0.1111111111111111
Amos Storkey,0.1111111111111111
Harrison Edwards,0.1111111111111111
Jianmin Bao,0.04
Houqiang Li,0.04
Gang Hua,0.04
Fatih Erden,0.0625
E Birey Soyer,0.0625
B Ugur Toreyin,0.0625
A Enis Cetin,0.0625
Ihsan Inac,0.02040816326530612
Osman Gunay,0.02040816326530612
Kivanc Kose,0.02040816326530612
Jean Gotman,1.0
Author1,0.1111111111111111
Author2,0.1111111111111111
Author3,0.1111111111111111
Matthew Berger,0.015625
Andrea Tagliasacchi,0.015625
Lee M. Seversky,0.015625
Pierre Alliez,0.015625
Gaël Guennebaud,0.015625
Joshua A. Levine,0.015625
Andrei Sharf,0.015625
Anne-Laure Chauve,0.1111111111111111
Patrick Labatut,0.1111111111111111
Jean-Philippe Pons,0.1111111111111111
Florent Lafarge,0.25
Aleksandar Botev,0.1111111111111111
Hippolyt Ritter,0.1111111111111111
David Barber,0.1111111111111111
Roger Grosse,0.1111111111111111
James Martens,0.1111111111111111
Chris Bishop,1.0
Christoph Lassner,0.027777777777777776
Peter V. Gehler,0.027777777777777776
Kaiwen Guo,0.027777777777777776
Feng Xu,0.027777777777777776
Tao Yu,0.027777777777777776
Xiaoyang Liu,0.027777777777777776
Qionghai Dai,0.027777777777777776
Yebin Liu,0.027777777777777776
David W. Jacobs,0.0625
Ian Endres,0.0625
Derek Hoiem,0.0625
David Forsyth,0.0625
Ankan Bansal,0.04
Karan Sikka,0.04
Gaurav Sharma,0.04
Rama Chel-lappa,0.04
Ajay Divakaran,0.04
Gregory Castanon,0.0625
Mohamed Elgharib,0.0625
Venkatesh Saligrama,0.0625
Pierre-Marc Jodoin,0.0625
Wei-Lun Chao,0.0625
Soravit Changpinyo,0.0625
Boqing Gong,0.0625
Fei Sha,0.0625
Long Chen,0.04
Hanwang Zhang,0.04
Jun Xiao,0.04
Wei Liu,0.04
Shih- Fu Chang,0.04
Carl Doersch,0.04
Saurabh Singh,0.04
Abhinav Gupta 0001,0.04
Xun Huang,0.0625
Ming-Yu Liu,0.0625
Jan Kautz,0.0625
Guilin Liu,0.027777777777777776
Fitsum A Reda,0.027777777777777776
Kevin J Shih,0.027777777777777776
Ting-Chun Wang,0.027777777777777776
Andrew Tao,0.027777777777777776
Bryan Catanzaro,0.027777777777777776
Deepak Pathak,0.04
Philipp Krahenbuhl,0.04
Jeff Donahue,0.04
Yarin Gal,0.25
Zoubin Ghahramani,0.25
Joshua Batson,0.25
Loic Royer,0.25
Chenglong Bao,0.0625
Hui Ji,0.0625
Yuhui Quan,0.0625
Zuowei Shen,0.0625
Dheeru Dua,0.25
Casey Graff,0.25
Jerome Friedman,0.1111111111111111
Trevor Hastie,0.1111111111111111
Robert Tibshirani,0.1111111111111111
Matteo Lisotto,0.1111111111111111
Pasquale Coscia,0.1111111111111111
Lamberto Ballan,0.1111111111111111
Katerina Fragkiadaki,0.0625
Pulkit Agrawal,0.0625
Sergey Levine,0.0625
Chelsea Finn,0.1111111111111111
Pieter Abbeel,0.1111111111111111
Weihua Chen,0.0625
Xiaotang Chen,0.0625
Jianguo Zhang,0.0625
Kaiqi Huang,0.0625
Zhengming Ding,0.04
Kunpeng Li,0.04
Yulun Zhang,0.04
Mingkun Yang,0.027777777777777776
Tengteng Huang,0.027777777777777776
Zhiyong Dou,0.027777777777777776
Rui Yu,0.027777777777777776
Yongchao Xu,0.027777777777777776
Samuel Rota Bul `o,0.1111111111111111
Lorenzo Porzi,0.1111111111111111
Peter Kontschieder,0.1111111111111111
Tianlong Chen,0.015625
Shaojin Ding,0.015625
Jingyi Xie,0.015625
Ye Yuan,0.015625
Wuyang Chen,0.015625
Yang Yang,0.015625
Zhou Ren,0.015625
Zhangyang Wang,0.015625
Olga Russakovsky,0.1111111111111111
Jia Deng 0001,0.1111111111111111
Jonathan Krause,0.1111111111111111
Sanjeev Satheesh,0.1111111111111111
Sean Ma,0.1111111111111111
Zhiheng Huang,0.1111111111111111
Michael S. Bernstein,0.1111111111111111
Alexander C. Berg,0.1111111111111111
Tao Sheng,0.25
Chen Feng,0.25
Tianqi Chen,0.1111111111111111
Yutian Li,0.1111111111111111
Felix Hieber,0.25
Tobias Domhan,0.25
Alex Krizhevsky,0.25
Shaohui Lin,0.015625
Chenqian Yan,0.015625
Baochang Zhang,0.015625
Liujuan Cao,0.015625
Qixiang Ye,0.015625
Feiyue Huang,0.015625
David Doer- mann,0.015625
Dmitry Molchanov,0.1111111111111111
Arsenii Ashukha,0.1111111111111111
Dmitry Vetrov,0.1111111111111111
Kirill Neklyudov,0.0625
Dmitry P Vetrov,0.0625
Jia-Xing Zhao,0.027777777777777776
Jiang-Jiang Liu,0.027777777777777776
Deng-Ping Fan,0.027777777777777776
Yang Cao,0.027777777777777776
Jufeng Yang,0.027777777777777776
Sheila Hemami,0.0625
Francisco Estrada,0.0625
Sabine S ¨usstrunk,0.0625
Qi Wu,0.012345679012345678
Jake Bruce,0.012345679012345678
Niko S ¨underhauf,0.012345679012345678
Anton van den Hengel,0.012345679012345678
Paul Upchurch,0.0625
Maxim Berman,0.1111111111111111
Amal Rannen Triki,0.1111111111111111
Matthew B Blaschko,0.1111111111111111
Aditya Chattopadhay,0.0625
Anirban Sarkar,0.0625
Prantik Howlader,0.0625
Vineeth N Balasubramanian,0.0625
Kevin Murphy 0002,0.04
Alan L. Yuille,0.04
Yukun Zhu,0.04
Florian Schroff,0.04
Junsuk Choe,0.25
Hyunjung Shim,0.25
Nityananda Jayadevaprakash,0.0625
Bangpeng Yao,0.0625
Sungsoo Ahn,0.04
Shell Xu Hu,0.04
Andreas Damianou,0.04
Neil D Lawrence,0.04
Zhenwen Dai,0.04
Ouais Alsharif,0.1111111111111111
Doina Precup,0.1111111111111111
Christopher Bishop,1.0
Olaf Ronneberger,0.1111111111111111
Xiaolong Wang,0.25
Abhinav Gupta,0.25
Robert M French,1.0
Yin Cui,0.04
Menglin Jia,0.04
Yang Song,0.04
David Lopez-Paz,0.25
Klaas Kelchtermans,0.1111111111111111
Sylvestre-Alvise Rebufﬁ,0.0625
Alexander Kolesnikov,0.0625
Georg Sperl,0.0625
Michael M Bronstein,0.04
Mario Botsch,0.25
Leif Kobbelt,0.25
Michael M. Bronstein,0.04
Joan Bruna,0.04
Arthur Szlam,0.04
Pierre Vandergheynst,0.04
George B Moody,0.25
Roger G Mark,0.25
Lena Biel,0.0625
Ola Pettersson,0.0625
Lennart Philipson,0.0625
Peter Wide,0.0625
Carlos Carreiras,0.04
Andr é Lourenc o,0.04
Hugo Silva,0.04
Ana Fred,0.04
Rui Ferreira,0.04
Ying Chen,0.25
Wenxi Chen,0.25
Ji Zhu 0002,0.027777777777777776
Hua Yang 0001,0.027777777777777776
Nian Liu,0.027777777777777776
Minyoung Kim,0.027777777777777776
Wenjun Zhang 0001,0.027777777777777776
Ming-Hsuan Yang 0001,0.027777777777777776
Mykhaylo Andriluka,0.02040816326530612
Umar Iqbal 0001,0.02040816326530612
Eldar Insafutdinov,0.02040816326530612
Leonid Pishchulin,0.02040816326530612
Anton Milan,0.02040816326530612
Lipeng Ke,0.0625
Ming-Ching Chang,0.0625
Siwei Lyu,0.0625
Keni Bernardin,0.25
Rainer Stiefelhagen,0.25
Paolo De Leva,1.0
Gedas Bertasius,0.04
Christoph Feichtenhofer,0.04
Jianbo Shi,0.04
Diederik P. Kingma,0.25
Codruta O. Ancuti,0.0625
Cosmin Ancuti,0.0625
Christophe De Vleeschouwer,0.0625
Martin de La Gorce,0.1111111111111111
Renaud Marlet,0.1111111111111111
Tomoya Kaichi,0.02040816326530612
Shohei Mori,0.02040816326530612
Hideo Saito,0.02040816326530612
Kosuke Takahashi,0.02040816326530612
Dan Mikami,0.02040816326530612
Mariko Isogawa,0.02040816326530612
Hideaki Kimata,0.02040816326530612
Alparslan Yildiz,0.25
Yusuf Sinan Akgul,0.25
Gines Hidalgo,0.04
Hao-Shu Fang,0.0625
Shuqin Xie,0.0625
Cewu Lu,0.0625
Greg Brockman,0.02040816326530612
Vicki Cheung,0.02040816326530612
Ludwig Pettersson,0.02040816326530612
Jonas Schneider,0.02040816326530612
John Schulman,0.02040816326530612
Jie Tang,0.02040816326530612
Wojciech Zaremba,0.02040816326530612
Simon Brodeur,0.012345679012345678
Ethan Perez,0.012345679012345678
Ankesh Anand,0.012345679012345678
Florian Golemo,0.012345679012345678
Luca Celotti,0.012345679012345678
Florian Strub,0.012345679012345678
Jean Rouat,0.012345679012345678
Hugo Larochelle,0.012345679012345678
Niko S underhauf,0.012345679012345678
Berk Calli,0.015625
Arjun Singh,0.015625
James Bruce,0.015625
Aaron Walsman,0.015625
Kurt Konolige,0.015625
Siddhartha Srinivasa,0.015625
Aaron M Dollar,0.015625
Alexandre Campeau-Lecours,0.015625
Hugo Lamontagne,0.015625
Simon Latour,0.015625
Philippe Fauteux,0.015625
V éronique Maheu,0.015625
Franc ôis Boucher,0.015625
Charles Deguire,0.015625
Louis-Joseph Caron L’Ecuyer,0.015625
Saurabh Gupta,0.25
Tanmay Gupta,0.1111111111111111
Alexander Schwing,0.1111111111111111
Yu-Wei Chao,0.04
Yunfan Liu,0.04
Xieyang Liu,0.04
Huayi Zeng,0.04
SM Ali Eslami,0.027777777777777776
Nicolas Heess,0.027777777777777776
Theophane Weber,0.027777777777777776
Yuval Tassa,0.027777777777777776
David Szepesvari,0.027777777777777776
Geoffrey E Hinton,0.027777777777777776
Haoqi Fan,0.25
Jiatong Zhou,0.25
Georgy Tyukin,0.00510204081632653
Gbètondji J.-S. Dovonon,0.00510204081632653
Jean Kaddour,0.00510204081632653
Pasquale Minervini,0.00510204081632653
"Ronneberger, Olaf",0.1111111111111111
"Fischer, Philipp",0.1111111111111111
"Brox, Thomas",0.1111111111111111
Zongwei Zhou,0.0625
Md Mahfuzur Rahman Siddiquee,0.0625
Nima Tajbakhsh,0.0625
Jianming Liang,0.0625
Felix A. Gers,0.1111111111111111
Jürgen Schmidhuber,0.1111111111111111
Fred A. Cummins,0.1111111111111111
David Eigen,0.25
Rob Fergus,0.25
David E Rumelhart,0.1111111111111111
Ronald J Williams,0.1111111111111111
Markus Achtelik,0.04
Abraham Bachrach,0.04
Ruijie He,0.04
Samuel Prentice,0.04
Nicholas Roy,0.04
Irwan Bello,0.04
Barret Zoph,0.04
Ashish Vaswani,0.04
Jonathon Shlens,0.04
Brian L. Davis,0.04
Bryan S. Morse,0.04
Scott Cohen,0.04
Brian L. Price,0.04
Chris Tensmeyer,0.04
Jingyu Li,0.0625
Zhendong Mao 0001,0.0625
Weidong Chen 0013,0.0625
Yongdong Zhang 0001,0.0625
Richard Zanibbi,0.25
Awelemdy Orakwue,0.25
Lei Hu,0.25
Andreas Baak,0.04
Meinard M ¨uller,0.04
Gaurav Bharaj,0.04
Hans-Peter Seidel,0.04
Christian Theobalt,0.04
Fabian Isensee,0.04
Jens Petersen,0.04
Simon A. A. Kohl,0.04
Paul F. Jäger,0.04
Klaus H. Maier-Hein,0.04
Jonathan Long,0.1111111111111111
Evan Shelhamer,0.1111111111111111
Mathias Perslev,0.0625
Erik Bjørnager Dam,0.0625
Akshay Pai,0.0625
Christian Igel,0.0625
Raanana Fattal,1.0
Raanan Fattal,1.0
Dana Berman,0.1111111111111111
Tali Treibitz,0.1111111111111111
Shai Avidan,0.1111111111111111
Robby T Tan,1.0
Yuanqiang Cai,0.02040816326530612
Dawei Du,0.02040816326530612
Libo Zhang 0001,0.02040816326530612
Longyin Wen,0.02040816326530612
Weiqiang Wang 0001,0.02040816326530612
Yanjun Wu,0.02040816326530612
Chunshui Cao,0.006944444444444444
Xianming Liu,0.006944444444444444
Yi Yang 0007,0.006944444444444444
Yinan Yu,0.006944444444444444
Jiang Wang 0001,0.006944444444444444
Zilei Wang,0.006944444444444444
Yongzhen Huang,0.006944444444444444
Liang Wang 0001,0.006944444444444444
Chang Huang,0.006944444444444444
Wei Xu 0017,0.006944444444444444
Thomas S. Huang,0.006944444444444444
Shi-tao Chen,0.04
Songyi Zhang,0.04
Jinghao Shang,0.04
Badong Chen,0.04
Nanning Zheng 0001,0.04
Nicolas Courty,0.0625
R´emi Flamary,0.0625
Devis Tuia,0.0625
Alain Rako-tomamonjy,0.0625
L 'eon Bottou,0.1111111111111111
Shai Ben-David,0.0625
John Blitzer,0.0625
Koby Crammer,0.0625
Fernando Pereira,0.0625
Bharath Bhushan Damodaran,0.04
Benjamin Kellenberger,0.04
R ´emi Flamary,0.04
Andrew Howard 0002,0.006944444444444444
Ruoming Pang,0.006944444444444444
Quoc V. Le,0.006944444444444444
Mark Sandler 0002,0.006944444444444444
Weijun Wang,0.006944444444444444
Mingxing Tan,0.006944444444444444
Grace Chu,0.006944444444444444
Vijay Vasudevan,0.006944444444444444
Yuxiang Zhou,0.027777777777777776
Jinke Yu,0.027777777777777776
Irene Kot-sia,0.027777777777777776
Tadas Baltru ˇsaitis,0.0625
Amir Zadeh,0.0625
Yao Chong Lim,0.0625
Louis- Philippe Morency,0.0625
Hamdi Dibeklioglu,0.1111111111111111
Albert Ali Salah,0.1111111111111111
Theo Gevers,0.1111111111111111
Jeffrey F Cohn,0.1111111111111111
Zara Ambadar,0.1111111111111111
Paul Ekman,0.1111111111111111
Jeffrey Cohn,0.027777777777777776
Lawrence Reed,0.027777777777777776
Tsuyoshi Moriyama,0.027777777777777776
Jing Xiao,0.027777777777777776
Karen Schmidt,0.027777777777777776
Richard I Hartley,1.0
Hyowon Ha,0.027777777777777776
Gyeongmin Choe,0.027777777777777776
Kyungdon Joo,0.027777777777777776
Richard Hartley,0.25
Tianyu Gao,0.04
Yanqing Guo,0.04
Xin Zheng,0.04
Qianyu Wang,0.04
Xiangyang Luo,0.04
Xi Cheng,0.1111111111111111
Zhenyong Fu,0.1111111111111111
Jian Yang,0.1111111111111111
Yubin Deng,0.0625
Gabriel Eilertsen,0.04
Joel Kronander,0.04
Gyorgy Denes,0.04
Rafał K Mantiuk,0.04
Jonas Unger,0.04
Barak Oshri,0.012345679012345678
Annie Hu,0.012345679012345678
Peter Adelson,0.012345679012345678
Xiao Chen,0.012345679012345678
Pascale Dupas,0.012345679012345678
Jeremy Weinstein,0.012345679012345678
Marshall Burke,0.012345679012345678
David Lobell,0.012345679012345678
Stefano Ermon,0.012345679012345678
D Tanr 'e,0.02040816326530612
C Deroo,0.02040816326530612
P Duhaut,0.02040816326530612
M Herman,0.02040816326530612
JJ Morcrette,0.02040816326530612
J Per-bos,0.02040816326530612
PY Deschamps,0.02040816326530612
A Bannari,0.0625
D Morin,0.0625
F Bonn,0.0625
AR Huete,0.0625
Jiamin Ren,0.04
Zhanglin Peng,0.04
Ruimao Zhang,0.04
Xingang Pan,0.0625
Hang Zhao,0.027777777777777776
Xavier Puig,0.027777777777777776
Sanja Fidler,0.027777777777777776
Adela Barriuso,0.027777777777777776
Mang Tik Chiu,0.01
Xingqian Xu,0.01
Yunchao Wei,0.01
Zilong Huang,0.01
Robert Brunner,0.01
Hrant Khachatrian,0.01
Hovnatan Karapetyan,0.01
Ivan Dozier,0.01
Greg Rose,0.01
Changmao Cheng,0.02040816326530612
Yanwei Fu,0.02040816326530612
Yu-Gang Jiang,0.02040816326530612
Wenlian Lu,0.02040816326530612
Jianfeng Feng,0.02040816326530612
Xiangyang Xue,0.02040816326530612
Liang Du,0.015625
Jingang Tan,0.015625
Hongye Yang,0.015625
Xianyong Xue,0.015625
Qibao Zheng,0.015625
Xiaoqing Ye,0.015625
Xiaolin Zhang,0.015625
Manzar Ashtari,1.0
Liang Liao,0.0625
Ruimin Hu,0.0625
Zhongyuan Wang,0.0625
Coloma Ballester,0.04
Marcelo Bertalmio,0.04
Vicent Caselles,0.04
Guillermo Sapiro,0.04
Joan Verdera,0.04
Connelly Barnes,0.0625
Adam Finkelstein,0.0625
Dan B Goldman,0.0625
Vincent Caselles,0.0625
Peter Burt,0.25
Edward Adelson,0.25
Zihao Liu,0.01
Xiaowei Xu,0.01
Tao Liu,0.01
Qi Liu,0.01
Yanzhi Wang,0.01
Yiyu Shi,0.01
Wujie Wen,0.01
Meiping Huang,0.01
Haiyun Yuan,0.01
Jian Zhuang,0.01
Bowen Zhang,0.04
Limin Wang,0.04
Zhe Wang,0.04
Hanli Wang,0.04
Appu Shaji,0.027777777777777776
Kevin Smith,0.027777777777777776
Aurelien Lucchi,0.027777777777777776
Pascal Fua,0.027777777777777776
Sabine Süsstrunk,0.027777777777777776
Eirikur Agustsson,0.02040816326530612
Fabian Mentzer,0.02040816326530612
Michael Tschannen,0.02040816326530612
Lukas Cavigelli,0.02040816326530612
Luca Benini,0.02040816326530612
Luc V Gool,0.02040816326530612
Christopher B. Choy,0.04
Danfei Xu,0.04
JunYoung Gwak,0.04
Kevin Chen 0001,0.04
Andrew J. Davison,0.04
Sungjoon Choi,0.0625
Qian-Yi Zhou,0.0625
Stephen Miller,0.0625
Hongyun Cai,0.1111111111111111
Vincent W Zheng,0.1111111111111111
Kevin Chen-Chuan Chang,0.1111111111111111
Marek Chrobak,0.25
Thomas H Payne,0.25
Binh-Son Hua,0.1111111111111111
Minh-Khoi Tran,0.1111111111111111
Sai-Kit Yeung,0.1111111111111111
Nan Jiang,0.027777777777777776
Yifei Zhang 0005,0.027777777777777776
Dezhao Luo,0.027777777777777776
Chang Liu 0042,0.027777777777777776
Yu Zhou 0015,0.027777777777777776
Zhenjun Han,0.027777777777777776
Xiangyu Zhang 0005,0.0625
Jian Sun 0001,0.0625
Unknown,1.0
Martin Weinmann,0.1111111111111111
Boris Jutzi,0.1111111111111111
Cl ´ement Mallet,0.1111111111111111
Mei Chen,0.1111111111111111
Xu Zhang,0.1111111111111111
Eric R Green,0.1111111111111111
S Daneshtalab,0.1111111111111111
H Rastiveis,0.1111111111111111
B Hosseiny,0.1111111111111111
Uwe Helmke,0.0625
Knuth Huper,0.0625
Pei Yean Lee,0.0625
John Moore,0.0625
Lieven Vandenberghe,0.25
Kurt Anstreicher,0.25
Henry Wolkowicz,0.25
Martin Mevissen,0.25
Masakazu Kojima,0.25
Petra Bevandi ´c,0.0625
Ivan Kre ˇso,0.0625
Marin Or ˇsi´c,0.0625
Sini ˇsaˇSegvi ´c,0.0625
Hakan Bilen,0.25
Andrea Vedaldi,0.25
Yanyun Qu,0.0625
Yizi Chen,0.0625
Jingying Huang,0.0625
Yuan Xie,0.0625
Amir Atapour-Abarghouei,0.25
Toby P Breckon,0.25
Konstantinos Bousmalis,0.04
Nathan Silberman,0.04
David Dohan,0.04
Dumitru Erhan,0.04
Dilip Krishnan,0.04
Bolun Cai,0.04
Xiangmin Xu,0.04
Kui Jia,0.04
Qing Chunmei,0.04
P Fernández Alcantarilla,1.0
Pablo F Alcantarilla,0.0625
Jos ´e J Yebes,0.0625
Javier Almaz ´an,0.0625
Luis M Bergasa,0.0625
G Jogesh Babu,0.25
Calyampudi R Rao,0.25
Jose-Luis Blanco,1.0
Liang-Yan Gui,0.0625
Yu-Xiong Wang,0.0625
Xiaodan Liang,0.0625
José M. F. Moura,0.0625
Partha Ghosh,0.04
Mehdi S. M. Sajjadi,0.04
Antonio Vergari,0.04
Bernhard Schölkopf,0.04
Ilya Tolstikhin,0.0625
Olivier Bousquet,0.0625
Sylvain Gelly,0.0625
Bern- hard Scholkopf,0.0625
Ilya Sutskever,0.1111111111111111
Volodymyr Mnih,0.02040816326530612
Koray Kavukcuoglu,0.02040816326530612
David Silver,0.02040816326530612
Alex Graves,0.02040816326530612
Ioannis Antonoglou,0.02040816326530612
Daan Wierstra,0.02040816326530612
Yuhang Song,0.04
Jianyi Wang,0.04
Thomas Lukasiewicz,0.04
Zhenghua Xu,0.04
Mai Xu,0.04
Pierre-Luc Bacon,0.1111111111111111
Jean Harb,0.1111111111111111
Jing Fang,0.04
Xin Tao,0.04
Zhi Tang,0.04
Ruiheng Qiu,0.04
Ying Liu,0.04
Azka Gilani,0.0625
Shah Rukh Qasim,0.0625
Imran Malik,0.0625
Faisal Shafait,0.0625
Max G ¨obel,0.0625
Tamir Hassan,0.0625
Ermelinda Oro,0.0625
Giorgio Orsi,0.0625
Zhenwei He,0.25
